

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Thu May  5 18:59:54 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
 17530 ;;Total ram usage:        2 bytes
 17531 ;; Hardware stack levels used:    1
 17532 ;; This function calls:
 17533 ;;		Nothing
 17534 ;; This function is called by:
 17535 ;;		_USBCheckStdRequest
 17536 ;; This function uses a non-reentrant model
 17537 ;;
 17538                           
 17539                           	psect	text92
 17540  00641C                     __ptext92:
 17541                           	opt stack 0
 17542  00641C                     _USBStdGetDscHandler:
 17543                           	opt stack 15
 17544                           
 17545                           ;usb_device.c: 1706: if(SetupPkt.bmRequestType == 0x80)
 17546                           
 17547                           ; BSR set to: 4
 17548                           ;incstack = 0
 17549  00641C  0E80               	movlw	128
 17550  00641E  0104               	movlb	4	; () banked
 17551  006420  1930               	xorwf	48,w,b	;volatile
 17552  006422  A4D8               	btfss	status,2,c
 17553  006424  0012               	return	
 17554                           
 17555                           ; BSR set to: 4
 17556                           ;usb_device.c: 1707: {
 17557                           ;usb_device.c: 1708: inPipes[0].info.Val = 0x00 | 0x80 | 0x40;
 17558  006426  0EC0               	movlw	192
 17559  006428  6E0C               	movwf	_inPipes+3,c	;volatile
 17560                           
 17561                           ;usb_device.c: 1710: switch(SetupPkt.bDescriptorType)
 17562  00642A  D071               	goto	i2l6129
 17563  00642C                     i2l6109:
 17564                           
 17565                           ; BSR set to: 4
 17566                           ;usb_device.c: 1713: inPipes[0].pSrc.bRom = (const uint8_t*)&device_dsc;
 17567  00642C  0E6A               	movlw	low _device_dsc
 17568  00642E  6E09               	movwf	_inPipes,c	;volatile
 17569  006430  0E7B               	movlw	high _device_dsc
 17570  006432  6E0A               	movwf	_inPipes+1,c	;volatile
 17571                           
 17572                           ; BSR set to: 4
 17573                           ;usb_device.c: 1714: inPipes[0].wCount.Val = sizeof(device_dsc);
 17574  006434  6A0E               	clrf	_inPipes+5,c	;volatile
 17575  006436  0E12               	movlw	18
 17576  006438  6E0D               	movwf	_inPipes+4,c	;volatile
 17577                           
 17578                           ;usb_device.c: 1715: break;
 17579  00643A  0C12               	retlw	18
 17580  00643C                     i2l6113:
 17581                           
 17582                           ; BSR set to: 4
 17583                           ;usb_device.c: 1720: if(SetupPkt.bDscIndex < 1)
 17584  00643C  5132               	movf	50,w,b	;volatile
 17585  00643E  E13D               	bnz	i2l1568
 17586                           
 17587                           ; BSR set to: 4
 17588                           ;usb_device.c: 1721: {
 17589                           ;usb_device.c: 1722: inPipes[0].pSrc.bRom = *(USB_CD_Ptr+SetupPkt.bDscIndex);
 17590  006440  5132               	movf	50,w,b	;volatile
 17591  006442  0D02               	mullw	2
 17592  006444  0EBD               	movlw	low _USB_CD_Ptr
 17593  006446  24F3               	addwf	prodl,w,c
 17594  006448  6EF6               	movwf	tblptrl,c
 17595  00644A  0E77               	movlw	high _USB_CD_Ptr
 17596  00644C  20F4               	addwfc	prodh,w,c
 17597  00644E  6EF7               	movwf	tblptrh,c
 17598  006450                     	if	0	;There are less than 3 active tblptr bytes
 17599  006450                     	endif
 17600  006450  0009               	tblrd		*+
 17601  006452  CFF5 F009          	movff	tablat,_inPipes	;volatile
 17602  006456  000A               	tblrd		*-
 17603  006458  CFF5 F00A          	movff	tablat,_inPipes+1	;volatile
 17604                           
 17605                           ; BSR set to: 4
 17606                           ;usb_device.c: 1727: inPipes[0].wCount.byte.LB = *(inPipes[0].pSrc.bRom+2);
 17607  00645C  0E02               	movlw	2
 17608  00645E  2409               	addwf	_inPipes,w,c	;volatile
 17609  006460  6E2E               	movwf	??_USBStdGetDscHandler& (0+255),c
 17610  006462  0E00               	movlw	0
 17611  006464  200A               	addwfc	_inPipes+1,w,c	;volatile
 17612  006466  6E2F               	movwf	(??_USBStdGetDscHandler+1)& (0+255),c
 17613  006468  C02E  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
 17614  00646C  C02F  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
 17615  006470  6AF8               	clrf	tblptru,c
 17616  006472  0E07               	movlw	(high __ramtop+-1)
 17617  006474  64F7               	cpfsgt	tblptrh,c
 17618  006476  D003               	bra	i2u380_47
 17619  006478  0008               	tblrd		*
 17620  00647A  50F5               	movf	tablat,w,c
 17621  00647C  D005               	bra	i2u380_40
 17622  00647E                     i2u380_47:
 17623  00647E  CFF6 FFE1          	movff	tblptrl,fsr1l
 17624  006482  CFF7 FFE2          	movff	tblptrh,fsr1h
 17625  006486  50E7               	movf	indf1,w,c
 17626  006488                     i2u380_40:
 17627  006488  6E0D               	movwf	_inPipes+4,c	;volatile
 17628                           
 17629                           ;usb_device.c: 1728: inPipes[0].wCount.byte.HB = *(inPipes[0].pSrc.bRom+3);
 17630  00648A  0E03               	movlw	3
 17631  00648C  2409               	addwf	_inPipes,w,c	;volatile
 17632  00648E  6E2E               	movwf	??_USBStdGetDscHandler& (0+255),c
 17633  006490  0E00               	movlw	0
 17634  006492  200A               	addwfc	_inPipes+1,w,c	;volatile
 17635  006494  6E2F               	movwf	(??_USBStdGetDscHandler+1)& (0+255),c
 17636  006496  C02E  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
 17637  00649A  C02F  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
 17638  00649E  6AF8               	clrf	tblptru,c
 17639  0064A0  0E07               	movlw	(high __ramtop+-1)
 17640  0064A2  64F7               	cpfsgt	tblptrh,c
 17641  0064A4  D003               	bra	i2u381_47
 17642  0064A6  0008               	tblrd		*
 17643  0064A8  50F5               	movf	tablat,w,c
 17644  0064AA  D005               	bra	i2u381_40
 17645  0064AC                     i2u381_47:
 17646  0064AC  CFF6 FFE1          	movff	tblptrl,fsr1l
 17647  0064B0  CFF7 FFE2          	movff	tblptrh,fsr1h
 17648  0064B4  50E7               	movf	indf1,w,c
 17649  0064B6                     i2u381_40:
 17650  0064B6  6E0E               	movwf	_inPipes+5,c	;volatile
 17651                           
 17652                           ;usb_device.c: 1729: }
 17653  0064B8  0012               	return	
 17654  0064BA                     i2l1568:
 17655                           
 17656                           ; BSR set to: 4
 17657                           ;usb_device.c: 1730: else
 17658                           ;usb_device.c: 1731: {
 17659                           ;usb_device.c: 1732: inPipes[0].info.Val = 0;
 17660  0064BA  6A0C               	clrf	_inPipes+3,c	;volatile
 17661  0064BC  0012               	return	
 17662  0064BE                     i2l6121:
 17663                           
 17664                           ; BSR set to: 4
 17665                           ;usb_device.c: 1739: if(SetupPkt.bDscIndex<3)
 17666  0064BE  0E03               	movlw	3
 17667  0064C0  6132               	cpfslt	50,b	;volatile
 17668  0064C2  D021               	goto	i2l1571
 17669                           
 17670                           ; BSR set to: 4
 17671                           ;usb_device.c: 1740: {
 17672                           ;usb_device.c: 1742: inPipes[0].pSrc.bRom = *(USB_SD_Ptr+SetupPkt.bDscIndex);
 17673  0064C4  5132               	movf	50,w,b	;volatile
 17674  0064C6  0D02               	mullw	2
 17675  0064C8  0EB7               	movlw	low _USB_SD_Ptr
 17676  0064CA  24F3               	addwf	prodl,w,c
 17677  0064CC  6EF6               	movwf	tblptrl,c
 17678  0064CE  0E77               	movlw	high _USB_SD_Ptr
 17679  0064D0  20F4               	addwfc	prodh,w,c
 17680  0064D2  6EF7               	movwf	tblptrh,c
 17681  0064D4                     	if	0	;There are less than 3 active tblptr bytes
 17682  0064D4                     	endif
 17683  0064D4  0009               	tblrd		*+
 17684  0064D6  CFF5 F009          	movff	tablat,_inPipes	;volatile
 17685  0064DA  000A               	tblrd		*-
 17686  0064DC  CFF5 F00A          	movff	tablat,_inPipes+1	;volatile
 17687                           
 17688                           ; BSR set to: 4
 17689                           ;usb_device.c: 1744: inPipes[0].wCount.Val = *inPipes[0].pSrc.bRom;
 17690  0064E0  C009  FFF6         	movff	_inPipes,tblptrl	;volatile
 17691  0064E4  C00A  FFF7         	movff	_inPipes+1,tblptrh	;volatile
 17692  0064E8  6AF8               	clrf	tblptru,c
 17693  0064EA  0E07               	movlw	(high __ramtop+-1)
 17694  0064EC  64F7               	cpfsgt	tblptrh,c
 17695  0064EE  D003               	bra	i2u383_47
 17696  0064F0  0008               	tblrd		*
 17697  0064F2  50F5               	movf	tablat,w,c
 17698  0064F4  D005               	bra	i2u383_40
 17699  0064F6                     i2u383_47:
 17700  0064F6  CFF6 FFE1          	movff	tblptrl,fsr1l
 17701  0064FA  CFF7 FFE2          	movff	tblptrh,fsr1h
 17702  0064FE  50E7               	movf	indf1,w,c
 17703  006500                     i2u383_40:
 17704  006500  6E0D               	movwf	_inPipes+4,c	;volatile
 17705  006502  6A0E               	clrf	_inPipes+5,c	;volatile
 17706                           
 17707                           ;usb_device.c: 1745: }
 17708  006504  0012               	return	
 17709  006506                     i2l1571:
 17710                           
 17711                           ; BSR set to: 4
 17712                           ;usb_device.c: 1746: else
 17713                           ;usb_device.c: 1747: {
 17714                           ;usb_device.c: 1748: inPipes[0].info.Val = 0;
 17715  006506  6A0C               	clrf	_inPipes+3,c	;volatile
 17716  006508  0012               	return	
 17717  00650A                     i2l1573:
 17718                           
 17719                           ; BSR set to: 4
 17720                           ;usb_device.c: 1752: inPipes[0].info.Val = 0;
 17721  00650A  6A0C               	clrf	_inPipes+3,c	;volatile
 17722                           
 17723                           ;usb_device.c: 1753: break;
 17724  00650C  0012               	return	
 17725  00650E                     i2l6129:
 17726                           
 17727                           ; BSR set to: 4
 17728  00650E  5133               	movf	51,w,b	;volatile
 17729                           
 17730                           ; Switch size 1, requested type "speed"
 17731                           ; Number of cases is 3, Range of values is 1 to 3
 17732                           ; switch strategies available:
 17733                           ; Name         Instructions Cycles
 17734                           ; simple_byte           10     6 (average)
 17735                           ;	Chosen strategy is simple_byte
 17736  006510  0A01               	xorlw	1	; case 1
 17737  006512  E08C               	bz	i2l6109
 17738  006514  0A03               	xorlw	3	; case 2
 17739  006516  E092               	bz	i2l6113
 17740  006518  0A01               	xorlw	1	; case 3
 17741  00651A  E0D1               	bz	i2l6121
 17742  00651C  D7F6               	goto	i2l1573
 17743  00651E                     __end_of_USBStdGetDscHandler:
 17744                           	opt stack 0
 17745                           pclatu	equ	0xFFB
 17746                           pclath	equ	0xFFA
 17747                           tblptru	equ	0xFF8
 17748                           tblptrh	equ	0xFF7
 17749                           tblptrl	equ	0xFF6
 17750                           tablat	equ	0xFF5
 17751                           prodh	equ	0xFF4
 17752                           prodl	equ	0xFF3
 17753                           intcon	equ	0xFF2
 17754                           postinc0	equ	0xFEE
 17755                           wreg	equ	0xFE8
 17756                           indf1	equ	0xFE7
 17757                           fsr1h	equ	0xFE2
 17758                           fsr1l	equ	0xFE1
 17759                           indf2	equ	0xFDF
 17760                           postinc2	equ	0xFDE
 17761                           postdec2	equ	0xFDD
 17762                           plusw2	equ	0xFDB
 17763                           fsr2h	equ	0xFDA
 17764                           fsr2l	equ	0xFD9
 17765                           status	equ	0xFD8
 17766                           
 17767 ;; *************** function _USBStdFeatureReqHandler *****************
 17768 ;; Defined at:
 17769 ;;		line 2385 in file "../Includes/Usb/framework/usb_device.c"
 17770 ;; Parameters:    Size  Location     Type
 17771 ;;		None
 17772 ;; Auto vars:     Size  Location     Type
 17773 ;;  p               2   26[COMRAM] PTR struct __BDT
 17774 ;;		 -> BDT(48), NULL(0), 
 17775 ;;  pUEP            2   23[COMRAM] PTR unsigned char 
 17776 ;;		 -> UEP0(1), 
 17777 ;;  current_ep_d    1   25[COMRAM] struct .
 17778 ;; Return value:  Size  Location     Type
 17779 ;;                  1    wreg      void 
 17780 ;; Registers used:
 17781 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 17782 ;; Tracked objects:
 17783 ;;		On entry : B/4
 17784 ;;		On exit  : B/0
 17785 ;;		Unchanged: 0/0
 17786 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17787 ;;      Params:         0       0       0       0       0       0       0       0       0
 17788 ;;      Locals:         5       0       0       0       0       0       0       0       0
 17789 ;;      Temps:          2       0       0       0       0       0       0       0       0
 17790 ;;      Totals:         7       0       0       0       0       0       0       0       0
 17791 ;;Total ram usage:        7 bytes
 17792 ;; Hardware stack levels used:    1
 17793 ;; Hardware stack levels required when called:    5
 17794 ;; This function calls:
 17795 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 17796 ;; This function is called by:
 17797 ;;		_USBCheckStdRequest
 17798 ;; This function uses a non-reentrant model
 17799 ;;
 17800                           
 17801                           	psect	text93
 17802  006A7A                     __ptext93:
 17803                           	opt stack 0
 17804  006A7A                     _USBStdFeatureReqHandler:
 17805                           	opt stack 10
 17806                           
 17807                           ;usb_device.c: 2387: BDT_ENTRY *p;
 17808                           ;usb_device.c: 2388: EP_STATUS current_ep_data;
 17809                           ;usb_device.c: 2390: unsigned char* pUEP;
 17810                           ;usb_device.c: 2393: if((SetupPkt.bFeature == 1)&&
 17811                           ;usb_device.c: 2394: (SetupPkt.Recipient == (0x00)))
 17812                           
 17813                           ;incstack = 0
 17814  006A7A  0104               	movlb	4	; () banked
 17815  006A7C  0532               	decf	50,w,b	;volatile
 17816  006A7E  E10B               	bnz	i2l6169
 17817                           
 17818                           ; BSR set to: 4
 17819  006A80  5130               	movf	48,w,b	;volatile
 17820  006A82  0B1F               	andlw	31
 17821  006A84  E108               	bnz	i2l6169
 17822                           
 17823                           ; BSR set to: 4
 17824                           ;usb_device.c: 2395: {
 17825                           ;usb_device.c: 2396: inPipes[0].info.bits.busy = 1;
 17826  006A86  8E0C               	bsf	_inPipes+3,7,c	;volatile
 17827                           
 17828                           ; BSR set to: 4
 17829                           ;usb_device.c: 2397: if(SetupPkt.bRequest == 3)
 17830  006A88  0E03               	movlw	3
 17831  006A8A  1931               	xorwf	49,w,b	;volatile
 17832  006A8C  E103               	bnz	i2l1658
 17833                           
 17834                           ; BSR set to: 4
 17835                           ;usb_device.c: 2398: RemoteWakeup = 1;
 17836  006A8E  0E01               	movlw	1
 17837  006A90  6E1D               	movwf	_RemoteWakeup,c	;volatile
 17838  006A92  D001               	goto	i2l6169
 17839  006A94                     i2l1658:
 17840                           
 17841                           ; BSR set to: 4
 17842                           ;usb_device.c: 2399: else
 17843                           ;usb_device.c: 2400: RemoteWakeup = 0;
 17844  006A94  6A1D               	clrf	_RemoteWakeup,c	;volatile
 17845  006A96                     i2l6169:
 17846                           
 17847                           ; BSR set to: 4
 17848                           ;usb_device.c: 2401: }
 17849                           ;usb_device.c: 2404: if((SetupPkt.bFeature == 0)&&
 17850                           ;usb_device.c: 2405: (SetupPkt.Recipient == (0x02))&&
 17851                           ;usb_device.c: 2406: (SetupPkt.EPNum != 0) && (SetupPkt.EPNum <= 2)&&
 17852                           ;usb_device.c: 2407: (USBDeviceState == CONFIGURED_STATE))
 17853  006A96  5132               	movf	50,w,b	;volatile
 17854  006A98  A4D8               	btfss	status,2,c
 17855  006A9A  0012               	return	
 17856                           
 17857                           ; BSR set to: 4
 17858  006A9C  5130               	movf	48,w,b	;volatile
 17859  006A9E  0B1F               	andlw	31
 17860  006AA0  0A02               	xorlw	2
 17861  006AA2  A4D8               	btfss	status,2,c
 17862  006AA4  0012               	return	
 17863                           
 17864                           ; BSR set to: 4
 17865  006AA6  5134               	movf	52,w,b	;volatile
 17866  006AA8  0B0F               	andlw	15
 17867  006AAA  B4D8               	btfsc	status,2,c
 17868  006AAC  0012               	return	
 17869                           
 17870                           ; BSR set to: 4
 17871  006AAE  5134               	movf	52,w,b	;volatile
 17872  006AB0  0B0F               	andlw	15
 17873  006AB2  6E43               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 17874  006AB4  0E03               	movlw	3
 17875  006AB6  6043               	cpfslt	??_USBStdFeatureReqHandler,c
 17876  006AB8  0C03               	retlw	3
 17877                           
 17878                           ; BSR set to: 4
 17879  006ABA  0E20               	movlw	32
 17880  006ABC  0100               	movlb	0	; () banked
 17881  006ABE  1991               	xorwf	_USBDeviceState& (0+255),w,b	;volatile
 17882  006AC0  A4D8               	btfss	status,2,c
 17883  006AC2  0012               	return	
 17884                           
 17885                           ; BSR set to: 0
 17886                           ;usb_device.c: 2408: {
 17887                           ;usb_device.c: 2411: inPipes[0].info.bits.busy = 1;
 17888  006AC4  8E0C               	bsf	_inPipes+3,7,c	;volatile
 17889                           
 17890                           ;usb_device.c: 2414: if(SetupPkt.EPDir == 0)
 17891  006AC6  0104               	movlb	4	; () banked
 17892  006AC8  BF34               	btfsc	52,7,b	;volatile
 17893  006ACA  D011               	goto	i2l6185
 17894                           
 17895                           ; BSR set to: 4
 17896                           ;usb_device.c: 2415: {
 17897                           ;usb_device.c: 2416: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
 17898  006ACC  5134               	movf	52,w,b	;volatile
 17899  006ACE  0B0F               	andlw	15
 17900  006AD0  0D02               	mullw	2
 17901  006AD2  50F3               	movf	prodl,w,c
 17902  006AD4  0F60               	addlw	low _pBDTEntryOut
 17903  006AD6  6ED9               	movwf	fsr2l,c
 17904  006AD8  6ADA               	clrf	fsr2h,c
 17905  006ADA  CFDE F048          	movff	postinc2,USBStdFeatureReqHandler@p
 17906  006ADE  CFDD F049          	movff	postdec2,USBStdFeatureReqHandler@p+1
 17907                           
 17908                           ; BSR set to: 4
 17909                           ;usb_device.c: 2417: current_ep_data.Val = ep_data_out[SetupPkt.EPNum].Val;
 17910  006AE2  5134               	movf	52,w,b	;volatile
 17911  006AE4  0B0F               	andlw	15
 17912  006AE6  6E43               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 17913  006AE8  5043               	movf	??_USBStdFeatureReqHandler,w,c
 17914  006AEA  0F6D               	addlw	low _ep_data_out
 17915  006AEC  D010               	goto	L23
 17916  006AEE                     i2l6185:
 17917                           
 17918                           ; BSR set to: 4
 17919                           ;usb_device.c: 2419: else
 17920                           ;usb_device.c: 2420: {
 17921                           ;usb_device.c: 2421: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
 17922  006AEE  5134               	movf	52,w,b	;volatile
 17923  006AF0  0B0F               	andlw	15
 17924  006AF2  0D02               	mullw	2
 17925  006AF4  50F3               	movf	prodl,w,c
 17926  006AF6  0F0F               	addlw	low _pBDTEntryIn
 17927  006AF8  6ED9               	movwf	fsr2l,c
 17928  006AFA  6ADA               	clrf	fsr2h,c
 17929  006AFC  CFDE F048          	movff	postinc2,USBStdFeatureReqHandler@p
 17930  006B00  CFDD F049          	movff	postdec2,USBStdFeatureReqHandler@p+1
 17931                           
 17932                           ; BSR set to: 4
 17933                           ;usb_device.c: 2422: current_ep_data.Val = ep_data_in[SetupPkt.EPNum].Val;
 17934  006B04  5134               	movf	52,w,b	;volatile
 17935  006B06  0B0F               	andlw	15
 17936  006B08  6E43               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 17937  006B0A  5043               	movf	??_USBStdFeatureReqHandler,w,c
 17938  006B0C  0F6A               	addlw	low _ep_data_in
 17939  006B0E                     L23:
 17940  006B0E  6ED9               	movwf	fsr2l,c
 17941  006B10  6ADA               	clrf	fsr2h,c
 17942  006B12  50DF               	movf	indf2,w,c
 17943  006B14  6E47               	movwf	USBStdFeatureReqHandler@current_ep_data,c
 17944                           
 17945                           ; BSR set to: 4
 17946                           ;usb_device.c: 2423: }
 17947                           ;usb_device.c: 2428: if(current_ep_data.bits.ping_pong_state == 0)
 17948  006B16  B047               	btfsc	USBStdFeatureReqHandler@current_ep_data,0,c
 17949  006B18  D002               	goto	i2l6193
 17950                           
 17951                           ; BSR set to: 4
 17952                           ;usb_device.c: 2429: {
 17953                           ;usb_device.c: 2430: {((uint8_t_VAL*)&p)->Val &= ~0x0004;};
 17954  006B1A  9448               	bcf	USBStdFeatureReqHandler@p,2,c
 17955                           
 17956                           ;usb_device.c: 2431: }
 17957  006B1C  D001               	goto	i2l6195
 17958  006B1E                     i2l6193:
 17959                           
 17960                           ; BSR set to: 4
 17961                           ;usb_device.c: 2432: else
 17962                           ;usb_device.c: 2433: {
 17963                           ;usb_device.c: 2434: {((uint8_t_VAL*)&p)->Val |= 0x0004;};
 17964  006B1E  8448               	bsf	USBStdFeatureReqHandler@p,2,c
 17965  006B20                     i2l6195:
 17966                           
 17967                           ; BSR set to: 4
 17968                           ;usb_device.c: 2435: }
 17969                           ;usb_device.c: 2439: if(SetupPkt.EPDir == 0)
 17970  006B20  BF34               	btfsc	52,7,b	;volatile
 17971  006B22  D006               	goto	i2l6199
 17972                           
 17973                           ; BSR set to: 4
 17974                           ;usb_device.c: 2440: {
 17975                           ;usb_device.c: 2441: pBDTEntryOut[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
 17976  006B24  5134               	movf	52,w,b	;volatile
 17977  006B26  0B0F               	andlw	15
 17978  006B28  0D02               	mullw	2
 17979  006B2A  50F3               	movf	prodl,w,c
 17980  006B2C  0F60               	addlw	low _pBDTEntryOut
 17981  006B2E  D005               	goto	L24
 17982  006B30                     i2l6199:
 17983                           
 17984                           ; BSR set to: 4
 17985                           ;usb_device.c: 2443: else
 17986                           ;usb_device.c: 2444: {
 17987                           ;usb_device.c: 2445: pBDTEntryIn[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
 17988  006B30  5134               	movf	52,w,b	;volatile
 17989  006B32  0B0F               	andlw	15
 17990  006B34  0D02               	mullw	2
 17991  006B36  50F3               	movf	prodl,w,c
 17992  006B38  0F0F               	addlw	low _pBDTEntryIn
 17993  006B3A                     L24:
 17994  006B3A  6ED9               	movwf	fsr2l,c
 17995  006B3C  6ADA               	clrf	fsr2h,c
 17996  006B3E  C048  FFDE         	movff	USBStdFeatureReqHandler@p,postinc2
 17997  006B42  C049  FFDD         	movff	USBStdFeatureReqHandler@p+1,postdec2
 17998                           
 17999                           ; BSR set to: 4
 18000                           ;usb_device.c: 2446: }
 18001                           ;usb_device.c: 2449: if(SetupPkt.bRequest == 3)
 18002  006B46  0E03               	movlw	3
 18003  006B48  1931               	xorwf	49,w,b	;volatile
 18004  006B4A  E123               	bnz	i2l6211
 18005                           
 18006                           ; BSR set to: 4
 18007                           ;usb_device.c: 2450: {
 18008                           ;usb_device.c: 2451: if(p->STAT.UOWN == 1)
 18009  006B4C  C048  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 18010  006B50  C049  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 18011  006B54  AEDF               	btfss	indf2,7,c
 18012  006B56  D011               	goto	i2l1668
 18013                           
 18014                           ; BSR set to: 4
 18015                           ;usb_device.c: 2452: {
 18016                           ;usb_device.c: 2455: if(SetupPkt.EPDir == 0)
 18017  006B58  BF34               	btfsc	52,7,b	;volatile
 18018  006B5A  D006               	goto	i2l6209
 18019                           
 18020                           ; BSR set to: 4
 18021                           ;usb_device.c: 2456: {
 18022                           ;usb_device.c: 2457: ep_data_out[SetupPkt.EPNum].bits.transfer_terminated = 1;
 18023  006B5C  5134               	movf	52,w,b	;volatile
 18024  006B5E  0B0F               	andlw	15
 18025  006B60  6E43               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 18026  006B62  5043               	movf	??_USBStdFeatureReqHandler,w,c
 18027  006B64  0F6D               	addlw	low _ep_data_out
 18028  006B66  D005               	goto	L25
 18029  006B68                     i2l6209:
 18030                           
 18031                           ; BSR set to: 4
 18032                           ;usb_device.c: 2459: else
 18033                           ;usb_device.c: 2460: {
 18034                           ;usb_device.c: 2461: ep_data_in[SetupPkt.EPNum].bits.transfer_terminated = 1;
 18035  006B68  5134               	movf	52,w,b	;volatile
 18036  006B6A  0B0F               	andlw	15
 18037  006B6C  6E43               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 18038  006B6E  5043               	movf	??_USBStdFeatureReqHandler,w,c
 18039  006B70  0F6A               	addlw	low _ep_data_in
 18040  006B72                     L25:
 18041  006B72  6ED9               	movwf	fsr2l,c
 18042  006B74  6ADA               	clrf	fsr2h,c
 18043  006B76  0100               	movlb	0	; () banked
 18044  006B78  82DF               	bsf	indf2,1,c
 18045  006B7A                     i2l1668:
 18046                           
 18047                           ;usb_device.c: 2462: }
 18048                           ;usb_device.c: 2463: }
 18049                           ;usb_device.c: 2466: p->STAT.Val |= 0x04;
 18050  006B7A  C048  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 18051  006B7E  C049  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 18052  006B82  0E00               	movlw	0
 18053  006B84  84DB               	bsf	plusw2,2,c
 18054                           
 18055                           ;usb_device.c: 2467: p->STAT.Val |= 0x80;
 18056  006B86  C048  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 18057  006B8A  C049  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 18058  006B8E  8EDB               	bsf	plusw2,7,c
 18059                           
 18060                           ;usb_device.c: 2468: }
 18061  006B90  0C00               	retlw	0
 18062  006B92                     i2l6211:
 18063                           
 18064                           ; BSR set to: 4
 18065                           ;usb_device.c: 2469: else
 18066                           ;usb_device.c: 2470: {
 18067                           ;usb_device.c: 2473: {((uint8_t_VAL*)&p)->Val ^= 0x0004;};
 18068  006B92  0E04               	movlw	4
 18069  006B94  1A48               	xorwf	USBStdFeatureReqHandler@p,f,c
 18070                           
 18071                           ; BSR set to: 4
 18072                           ;usb_device.c: 2475: if(p->STAT.UOWN == 1)
 18073  006B96  C048  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 18074  006B9A  C049  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 18075  006B9E  AEDF               	btfss	indf2,7,c
 18076  006BA0  D019               	goto	i2l6221
 18077                           
 18078                           ; BSR set to: 4
 18079                           ;usb_device.c: 2476: {
 18080                           ;usb_device.c: 2479: p->STAT.Val &= (~0x80);
 18081  006BA2  C048  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 18082  006BA6  C049  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 18083  006BAA  0E7F               	movlw	127
 18084  006BAC  16DF               	andwf	indf2,f,c
 18085                           
 18086                           ; BSR set to: 4
 18087                           ;usb_device.c: 2480: p->STAT.Val |= 0x40;
 18088  006BAE  C048  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 18089  006BB2  C049  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 18090  006BB6  0E00               	movlw	0
 18091  006BB8  8CDB               	bsf	plusw2,6,c
 18092                           
 18093                           ; BSR set to: 4
 18094                           ;usb_device.c: 2481: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER_TERMINATED,p,sizeof(
      +                          p));
 18095  006BBA  6A3C               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 18096  006BBC  0E05               	movlw	5
 18097  006BBE  6E3B               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 18098  006BC0  C048  F03D         	movff	USBStdFeatureReqHandler@p,USER_USB_CALLBACK_EVENT_HANDLER@pdata
 18099  006BC4  C049  F03E         	movff	USBStdFeatureReqHandler@p+1,USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
 18100  006BC8  6A40               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 18101  006BCA  0E02               	movlw	2
 18102  006BCC  6E3F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 18103  006BCE  EC7A  F025         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 18104                           
 18105                           ;usb_device.c: 2482: }
 18106  006BD2  D006               	goto	i2l6223
 18107  006BD4                     i2l6221:
 18108                           
 18109                           ; BSR set to: 4
 18110                           ;usb_device.c: 2483: else
 18111                           ;usb_device.c: 2484: {
